x1,x2,x3,x4,x5,Res
94,98,3,83,81,3
94,58,70,65,31,3
94,66,27,97,17,3
30,95,95,90,54,3
50,97,88,60,96,3
72,6,92,92,73,3
48,89,67,49,90,3
26,98,38,79,77,3
47,96,59,76,61,3
70,79,85,89,61,3
65,35,45,61,95,3
97,93,22,8,98,3
21,93,49,97,74,3
65,87,36,73,42,3
64,66,70,63,56,3
51,76,87,68,68,3
51,82,85,44,49,3
91,69,92,8,50,3
93,79,41,60,91,3
70,77,55,45,59,3
98,58,56,81,98,3
71,90,65,22,65,3
24,66,75,41,95,3
78,77,87,2,57,3
76,99,77,89,0,3
88,66,72,22,58,3
13,21,96,96,80,3
77,60,67,89,46,3
78,82,88,50,56,3
81,37,89,58,55,3
65,5,94,56,81,3
63,42,55,96,97,3
82,75,2,74,89,3
48,84,90,80,83,3
91,27,76,88,59,3
96,33,92,76,61,3
80,40,85,13,83,3
76,54,61,35,92,3
97,79,66,68,17,3
9,61,78,82,83,3
32,75,68,68,74,3
69,19,91,98,85,3
71,2,94,93,75,3
67,84,90,60,12,3
90,25,92,86,91,3
14,76,89,79,99,3
29,96,79,94,42,3
22,70,66,97,61,3
31,54,83,78,94,3
93,58,93,60,21,3
99,58,22,86,43,3
67,96,83,11,46,3
82,4,66,63,96,3
19,65,45,90,81,3
84,90,72,45,14,3
73,49,56,83,75,3
33,85,82,74,84,3
91,21,51,76,91,3
98,91,63,65,70,3
69,89,45,46,99,3
91,84,49,61,82,3
70,91,60,38,53,3
55,68,90,79,94,3
88,54,60,64,48,3
33,60,78,96,46,3
54,84,93,79,16,3
56,76,90,74,63,3
75,71,87,85,10,3
98,87,13,83,34,3
98,67,84,53,25,3
36,46,98,77,93,3
89,52,22,82,93,3
21,95,89,79,73,3
94,41,99,33,81,3
28,25,96,61,94,3
93,59,46,66,56,3
87,30,94,75,31,3
74,86,76,41,42,3
87,63,40,49,65,3
28,91,57,71,87,3
29,90,50,62,88,3
53,85,89,95,42,3
82,57,70,89,46,3
56,55,45,79,87,3
87,97,48,66,82,3
80,63,70,75,66,3
87,88,73,57,93,3
51,60,67,32,98,3
18,79,93,81,49,3
63,31,72,78,95,3
30,86,65,56,85,3
45,96,61,43,86,3
46,91,70,25,92,3
13,89,33,76,99,3
49,56,38,73,92,3
98,78,23,83,78,3
77,58,99,12,89,3
84,38,80,33,87,3
46,91,98,6,74,3
40,2,92,81,95,3
52,97,90,27,82,3
58,89,41,99,28,3
81,75,43,63,59,3
62,70,97,56,18,3
26,45,62,89,92,3
89,55,37,57,69,3
72,80,95,93,36,3
46,99,49,53,88,3
70,89,4,56,81,3
89,58,68,87,19,3
86,43,79,64,86,3
94,24,90,69,73,3
88,62,49,91,38,3
45,50,69,61,75,3
46,67,96,70,46,3
52,41,90,50,70,3
52,27,89,58,91,3
45,52,77,42,93,3
79,57,41,99,29,3
86,89,68,90,14,3
79,98,84,77,11,3
79,73,70,32,92,3
88,91,20,47,64,3
90,35,50,96,90,3
76,91,99,16,96,3
94,64,60,32,72,3
14,96,60,87,90,3
22,65,54,85,99,3
78,76,99,46,46,3
58,93,23,90,87,3
93,76,90,1,72,3
64,59,76,87,24,3
35,44,92,64,83,3
39,91,98,4,96,3
39,88,87,88,91,3
61,83,3,92,82,3
52,98,40,81,44,3
65,87,76,41,43,3
33,26,88,79,86,3
23,53,76,98,53,3
94,80,72,83,64,3
68,27,91,57,98,3
72,66,73,96,76,3
16,87,62,73,98,3
81,75,56,76,72,3
98,93,66,18,48,3
91,89,82,7,83,3
89,70,54,87,30,3
73,89,64,37,58,3
42,34,98,88,65,3
88,97,84,86,29,3
58,97,79,64,11,3
96,19,69,98,24,3
85,93,60,55,80,3
95,35,62,75,64,3
91,97,29,81,3,3
79,58,60,59,80,3
77,50,97,10,69,3
61,78,77,89,42,3
41,82,83,20,94,3
35,45,56,92,84,3
79,71,59,78,24,3
92,5,39,76,99,3
8,65,85,98,72,3
65,87,72,99,64,3
92,73,78,83,55,3
92,86,93,77,47,3
19,84,34,94,76,3
93,98,39,70,18,3
78,16,45,79,90,3
68,87,88,33,87,3
45,52,83,49,71,3
62,42,89,92,30,3
91,42,69,60,66,3
59,90,15,92,84,3
80,71,67,94,20,3
73,96,98,18,54,3
91,26,98,79,12,3
84,76,27,45,87,3
13,97,81,99,83,3
6,73,97,39,99,3
91,80,46,87,91,3
26,63,87,69,66,3
80,90,70,5,76,3
14,62,99,36,91,3
36,97,44,40,90,3
77,76,5,91,84,3
71,29,85,80,83,3
44,95,53,98,25,3
97,43,2,93,73,3
68,54,94,26,69,3
26,80,84,91,74,3
77,74,10,89,60,3
88,61,74,98,82,4
85,96,82,98,79,4
90,62,95,81,85,4
93,85,63,92,68,4
75,67,89,81,90,4
82,89,99,63,79,4
96,86,57,85,96,4
91,91,53,70,97,4
97,88,90,81,53,4
71,99,74,95,73,4
58,97,69,91,89,4
75,92,79,83,74,4
97,83,54,94,73,4
85,80,56,93,93,4
75,94,60,93,87,4
91,96,64,81,79,4
73,93,52,96,95,4
71,74,83,87,92,4
96,19,95,98,97,4
86,66,97,75,83,4
50,89,99,69,97,4
98,66,89,86,82,4
73,86,78,84,90,4
71,97,79,77,78,4
60,95,92,78,94,4
92,81,82,89,87,4
89,84,82,78,75,4
91,83,77,88,86,4
86,83,78,87,73,4
96,76,72,89,75,4
97,71,87,72,86,4
65,98,88,88,69,4
96,92,67,99,94,4
80,55,94,80,97,4
92,80,82,91,79,4
65,92,87,73,89,4
90,99,76,97,42,4
83,69,78,94,83,4
97,87,65,95,73,4
95,98,44,71,99,4
90,72,92,71,81,4
95,70,95,83,58,4
96,81,79,96,78,4
98,76,88,62,79,4
70,80,99,90,73,4
80,74,96,73,79,4
67,84,96,74,79,4
96,76,94,93,81,4
85,80,83,97,92,4
76,86,88,86,93,4
83,96,68,76,79,4
89,85,80,70,94,4
83,76,92,91,96,4
78,91,75,90,76,4
88,96,53,97,66,4
94,94,77,74,87,4
93,93,96,82,97,4
89,87,79,79,95,4
93,75,92,79,90,4
72,98,76,83,98,4
74,55,82,94,96,4
89,58,80,99,88,4
82,99,73,68,91,4
77,76,81,82,89,4
73,91,97,97,84,4
94,80,83,74,72,4
94,83,94,92,93,4
82,81,93,78,79,4
94,97,81,91,83,4
82,87,73,81,98,4
89,81,93,83,86,4
82,81,98,70,75,4
77,94,94,50,95,4
97,77,71,82,90,4
75,75,97,98,73,4
71,81,80,82,95,4
93,83,90,90,97,4
47,99,74,94,98,4
80,83,79,98,95,4
81,92,85,97,98,4
72,70,90,91,85,4
99,57,62,91,99,4
82,76,73,89,93,4
86,80,70,89,86,4
93,72,94,69,73,4
98,94,97,87,71,4
97,86,80,77,95,4
89,99,85,94,44,4
99,82,45,98,94,4
84,80,85,71,95,4
89,98,86,97,95,4
94,91,82,74,70,4
87,83,93,99,84,4
74,94,94,79,97,4
77,84,82,99,74,4
71,86,76,97,86,4
98,26,98,98,92,4
84,97,86,80,79,4
93,90,80,59,95,4
81,70,98,94,64,4
88,75,91,93,89,4
49,90,95,86,93,4
62,96,91,80,76,4
89,97,90,88,93,4
92,94,86,77,72,4
82,94,94,85,72,4
61,93,61,96,93,4
85,89,94,68,71,4
73,93,86,72,81,4
88,85,98,83,94,4
79,98,97,95,89,4
83,87,98,70,91,4
74,93,87,75,72,4
74,79,92,94,91,4
68,96,47,99,93,4
81,71,84,83,94,4
79,61,95,90,82,4
87,83,79,81,78,4
87,90,93,97,57,4
87,86,72,90,78,4
87,89,87,80,88,4
93,81,88,79,76,4
96,56,96,75,93,4
73,92,96,71,79,4
59,97,99,65,83,4
89,60,83,91,77,4
52,85,91,99,95,4
96,85,95,74,89,4
39,86,84,98,93,4
95,76,80,87,95,4
79,58,95,99,84,4
58,87,91,98,89,4
88,91,68,78,87,4
80,87,98,80,70,4
76,95,78,69,95,4
60,97,81,75,89,4
74,73,87,87,91,4
96,88,91,95,84,4
98,89,78,65,92,4
84,91,85,85,88,4
88,93,71,87,93,4
86,96,80,79,93,4
49,87,98,98,74,4
